time_period_start;time_period_end;time_open;time_close;rate_open;rate_high;rate_low;rate_close
2021-04-22T00:00:00.0000000Z;2021-04-23T00:00:00.0000000Z;2021-04-22T09:06:00.0000000Z;2021-04-22T23:59:00.0000000Z;1.3057883241152086E-06;0.009915345595838933;1.3057883241152086E-06;1.652455858864379E-06
2021-04-23T00:00:00.0000000Z;2021-04-24T00:00:00.0000000Z;2021-04-23T00:01:00.0000000Z;2021-04-23T23:59:00.0000000Z;1.670847595457685E-06;1.79065792607094E-06;1.1309458214461966E-06;1.2212594194420302E-06
2021-04-24T00:00:00.0000000Z;2021-04-25T00:00:00.0000000Z;2021-04-24T00:03:00.0000000Z;2021-04-24T23:59:00.0000000Z;1.2618077993532394E-06;1.7923058142158268E-06;1.1811173571016371E-06;1.4327915016925016E-06
2021-04-25T00:00:00.0000000Z;2021-04-26T00:00:00.0000000Z;2021-04-25T00:01:00.0000000Z;2021-04-25T23:59:00.0000000Z;1.3626861582502102E-06;1.6755289398695961E-06;1.0039015771585505E-06;1.3463365457384908E-06
2021-04-26T00:00:00.0000000Z;2021-04-27T00:00:00.0000000Z;2021-04-26T00:01:00.0000000Z;2021-04-26T23:59:00.0000000Z;1.351636937883317E-06;1.3934955779871725E-06;1.1590766545760392E-06;1.231274616353062E-06
2021-04-27T00:00:00.0000000Z;2021-04-28T00:00:00.0000000Z;2021-04-27T00:03:00.0000000Z;2021-04-27T23:59:00.0000000Z;1.44200942794891E-05;0.00022150339642047832;8.809340004780228E-07;1.7304134722940295E-05
2021-04-28T00:00:00.0000000Z;2021-04-29T00:00:00.0000000Z;2021-04-28T00:03:00.0000000Z;2021-04-28T23:59:00.0000000Z;1.121132191722446E-06;1.5616225133347868E-06;9.112360419880092E-07;1.4810273382739266E-06
2021-04-29T00:00:00.0000000Z;2021-04-30T00:00:00.0000000Z;2021-04-29T00:04:00.0000000Z;2021-04-29T23:59:00.0000000Z;1.492537859366154E-06;0.00012468471886005315;1.2808752833609276E-06;1.4005969248863885E-06
2021-04-30T00:00:00.0000000Z;2021-05-01T00:00:00.0000000Z;2021-04-30T00:01:00.0000000Z;2021-04-30T23:59:00.0000000Z;1.4108291830450873E-06;3.342607393687856E-06;1.3805413247355356E-06;2.373948357881944E-06
2021-05-01T00:00:00.0000000Z;2021-05-02T00:00:00.0000000Z;2021-05-01T00:01:00.0000000Z;2021-05-01T23:59:00.0000000Z;2.316906247849971E-06;2.668257072380099E-06;1.7013768428313198E-06;1.8045482002367275E-06
2021-05-02T00:00:00.0000000Z;2021-05-03T00:00:00.0000000Z;2021-05-02T00:02:00.0000000Z;2021-05-02T23:59:00.0000000Z;1.8417896249119232E-06;2.0515926900227364E-06;1.601575195734652E-06;1.6818590412788307E-06
2021-05-03T00:00:00.0000000Z;2021-05-04T00:00:00.0000000Z;2021-05-03T00:11:00.0000000Z;2021-05-03T23:59:00.0000000Z;1.744101518980989E-06;1.8308089407555472E-06;1.5415667936028983E-06;1.6205163922282967E-06
2021-05-04T00:00:00.0000000Z;2021-05-05T00:00:00.0000000Z;2021-05-04T00:01:00.0000000Z;2021-05-04T23:59:00.0000000Z;1.6200616532357444E-06;1.9345722207157764E-06;1.4623273533058625E-06;1.6805605846455941E-06
2021-05-05T00:00:00.0000000Z;2021-05-06T00:00:00.0000000Z;2021-05-05T00:05:00.0000000Z;2021-05-05T23:59:00.0000000Z;1.6710605793024395E-06;1.8327008681628764E-06;1.6208703763950034E-06;1.7019707593765664E-06
2021-05-06T00:00:00.0000000Z;2021-05-07T00:00:00.0000000Z;2021-05-06T00:01:00.0000000Z;2021-05-06T23:59:00.0000000Z;1.7146500051271452E-06;1.752647304693504E-06;1.4919094646491812E-06;1.5514144074541583E-06
2021-05-07T00:00:00.0000000Z;2021-05-08T00:00:00.0000000Z;2021-05-07T00:01:00.0000000Z;2021-05-07T23:59:00.0000000Z;1.5643505010689099E-06;3.2046018049005544E-06;1.4015212253316408E-06;2.8117235533755743E-06
2021-05-08T00:00:00.0000000Z;2021-05-09T00:00:00.0000000Z;2021-05-08T00:01:00.0000000Z;2021-05-08T23:59:00.0000000Z;2.8224849097475225E-06;2.250569799056133E-05;2.8224849097475225E-06;1.5835238457626356E-05
2021-05-09T00:00:00.0000000Z;2021-05-10T00:00:00.0000000Z;2021-05-09T00:01:00.0000000Z;2021-05-09T23:59:00.0000000Z;1.5495717429169793E-05;1.9810481653924608E-05;1.1749161748181223E-05;1.5639872917870983E-05
2021-05-10T00:00:00.0000000Z;2021-05-11T00:00:00.0000000Z;2021-05-10T00:01:00.0000000Z;2021-05-10T23:59:00.0000000Z;1.5639836192836118E-05;4.2021631846716254E-05;1.3633195495066807E-05;3.510977517288958E-05
2021-05-11T00:00:00.0000000Z;2021-05-12T00:00:00.0000000Z;2021-05-11T00:01:00.0000000Z;2021-05-11T23:59:00.0000000Z;3.525411989089381E-05;3.801755820368036E-05;2.811502739031531E-05;3.066080469402711E-05
2021-05-12T00:00:00.0000000Z;2021-05-13T00:00:00.0000000Z;2021-05-12T00:01:00.0000000Z;2021-05-12T23:59:00.0000000Z;3.0319296934093825E-05;3.151273528768584E-05;1.7467468062606002E-05;1.7467468062606002E-05
2021-05-13T00:00:00.0000000Z;2021-05-14T00:00:00.0000000Z;2021-05-13T00:01:00.0000000Z;2021-05-13T23:59:00.0000000Z;1.800406422798591E-05;2.3554378508697155E-05;1.560003498499192E-05;2.102591151913644E-05
2021-05-14T00:00:00.0000000Z;2021-05-15T00:00:00.0000000Z;2021-05-14T00:01:00.0000000Z;2021-05-14T23:59:00.0000000Z;2.065194647309736E-05;2.2218916154987977E-05;1.831329973469217E-05;1.8531645875877072E-05
2021-05-15T00:00:00.0000000Z;2021-05-16T00:00:00.0000000Z;2021-05-15T00:01:00.0000000Z;2021-05-15T23:59:00.0000000Z;1.83320238997412E-05;1.894427061043539E-05;1.505325634878289E-05;1.5596657803887184E-05
2021-05-16T00:00:00.0000000Z;2021-05-17T00:00:00.0000000Z;2021-05-16T00:01:00.0000000Z;2021-05-16T23:59:00.0000000Z;1.554100052497508E-05;1.957271732296841E-05;1.250593858310866E-05;1.7773997503893742E-05
2021-05-17T00:00:00.0000000Z;2021-05-18T00:00:00.0000000Z;2021-05-17T00:01:00.0000000Z;2021-05-17T23:59:00.0000000Z;1.7675409785342225E-05;1.8093672608239976E-05;1.4163339487718937E-05;1.6552636495630314E-05
2021-05-18T00:00:00.0000000Z;2021-05-19T00:00:00.0000000Z;2021-05-18T00:01:00.0000000Z;2021-05-18T23:59:00.0000000Z;1.6532761475450488E-05;1.802839656749706E-05;1.5296306088350044E-05;1.5650262999602105E-05
2021-05-19T00:00:00.0000000Z;2021-05-20T00:00:00.0000000Z;2021-05-19T00:01:00.0000000Z;2021-05-19T23:59:00.0000000Z;1.561804231693547E-05;1.5797056234272184E-05;6.477476639314882E-06;9.230838193747962E-06
2021-05-20T00:00:00.0000000Z;2021-05-21T00:00:00.0000000Z;2021-05-20T00:01:00.0000000Z;2021-05-20T23:59:00.0000000Z;9.222395358274674E-06;1.2147111330406151E-05;8.040303531080969E-06;9.729356414813373E-06
2021-05-21T00:00:00.0000000Z;2021-05-22T00:00:00.0000000Z;2021-05-21T00:01:00.0000000Z;2021-05-21T23:59:00.0000000Z;9.745936440713278E-06;1.0327679439268812E-05;6.610977683061191E-06;8.217935323679724E-06
2021-05-22T00:00:00.0000000Z;2021-05-23T00:00:00.0000000Z;2021-05-22T00:01:00.0000000Z;2021-05-22T23:59:00.0000000Z;8.20340559604229E-06;9.930302946015514E-06;6.838065509255688E-06;8.307924194183624E-06
2021-05-23T00:00:00.0000000Z;2021-05-24T00:00:00.0000000Z;2021-05-23T00:01:00.0000000Z;2021-05-23T23:59:00.0000000Z;8.288887797293293E-06;9.594703959679826E-06;6.970611865473084E-06;8.131537265055652E-06
2021-05-24T00:00:00.0000000Z;2021-05-25T00:00:00.0000000Z;2021-05-24T00:01:00.0000000Z;2021-05-24T23:59:00.0000000Z;8.16254426037197E-06;1.2025886406454841E-05;7.750980684589652E-06;1.0646583738101186E-05
2021-05-25T00:00:00.0000000Z;2021-05-26T00:00:00.0000000Z;2021-05-25T00:01:00.0000000Z;2021-05-25T23:59:00.0000000Z;1.0669381766528784E-05;1.114843393932649E-05;8.800891202750227E-06;9.393191956426159E-06
2021-05-26T00:00:00.0000000Z;2021-05-27T00:00:00.0000000Z;2021-05-26T00:01:00.0000000Z;2021-05-26T23:59:00.0000000Z;9.424673387996873E-06;1.0472695365510143E-05;9.184553055788246E-06;9.515626182770095E-06
2021-05-27T00:00:00.0000000Z;2021-05-28T00:00:00.0000000Z;2021-05-27T00:01:00.0000000Z;2021-05-27T23:59:00.0000000Z;9.50002938753983E-06;9.534181421518667E-06;8.539302412918077E-06;8.776408936096722E-06
2021-05-28T00:00:00.0000000Z;2021-05-29T00:00:00.0000000Z;2021-05-28T00:01:00.0000000Z;2021-05-28T23:59:00.0000000Z;8.770610291697892E-06;8.857677391400405E-06;7.529369963760817E-06;7.910587050413237E-06
2021-05-29T00:00:00.0000000Z;2021-05-30T00:00:00.0000000Z;2021-05-29T00:01:00.0000000Z;2021-05-29T23:59:00.0000000Z;7.876013587373618E-06;8.207882478304325E-06;7.319702132489375E-06;7.899963394178164E-06
2021-05-30T00:00:00.0000000Z;2021-05-31T00:00:00.0000000Z;2021-05-30T00:01:00.0000000Z;2021-05-30T23:59:00.0000000Z;7.868853612081752E-06;8.129257801501282E-06;7.560339930436154E-06;7.858027937513715E-06
2021-05-31T00:00:00.0000000Z;2021-06-01T00:00:00.0000000Z;2021-05-31T00:01:00.0000000Z;2021-05-31T23:59:00.0000000Z;7.857125339495411E-06;9.976761152475808E-06;7.715240387945435E-06;9.28825597525302E-06
2021-06-01T00:00:00.0000000Z;2021-06-02T00:00:00.0000000Z;2021-06-01T00:01:00.0000000Z;2021-06-01T23:59:00.0000000Z;9.174485794079414E-06;9.434762544639352E-06;8.332397111531432E-06;8.822681691737367E-06
2021-06-02T00:00:00.0000000Z;2021-06-03T00:00:00.0000000Z;2021-06-02T00:01:00.0000000Z;2021-06-02T23:59:00.0000000Z;8.856380643438428E-06;1.0336202203424673E-05;8.588751569590864E-06;9.433964493524729E-06
2021-06-03T00:00:00.0000000Z;2021-06-04T00:00:00.0000000Z;2021-06-03T00:01:00.0000000Z;2021-06-03T23:59:00.0000000Z;9.425514147482271E-06;1.0373987724152389E-05;9.309378677945417E-06;9.81689686569249E-06
2021-06-04T00:00:00.0000000Z;2021-06-05T00:00:00.0000000Z;2021-06-04T00:01:00.0000000Z;2021-06-04T23:59:00.0000000Z;9.830134406337055E-06;9.832563056524525E-06;8.332137937893588E-06;8.814537847172867E-06
2021-06-05T00:00:00.0000000Z;2021-06-06T00:00:00.0000000Z;2021-06-05T00:01:00.0000000Z;2021-06-05T23:59:00.0000000Z;8.814755787187213E-06;9.1228438281637E-06;8.22299748571694E-06;8.422970486048478E-06
2021-06-06T00:00:00.0000000Z;2021-06-07T00:00:00.0000000Z;2021-06-06T00:01:00.0000000Z;2021-06-06T23:59:00.0000000Z;8.43597534853448E-06;8.63361039482179E-06;8.343381000479517E-06;8.54203528897568E-06
2021-06-07T00:00:00.0000000Z;2021-06-08T00:00:00.0000000Z;2021-06-07T00:01:00.0000000Z;2021-06-07T23:59:00.0000000Z;8.539082328495335E-06;8.714953124372152E-06;7.517541209682115E-06;7.715042712762804E-06
2021-06-08T00:00:00.0000000Z;2021-06-09T00:00:00.0000000Z;2021-06-08T00:01:00.0000000Z;2021-06-08T23:59:00.0000000Z;7.770652978605714E-06;7.877422545412786E-06;6.323243900320863E-06;7.2359893465685225E-06
2021-06-09T00:00:00.0000000Z;2021-06-10T00:00:00.0000000Z;2021-06-09T00:01:00.0000000Z;2021-06-09T23:59:00.0000000Z;7.184855774526785E-06;7.595846852698368E-06;6.856504336027033E-06;7.385641318807201E-06
2021-06-10T00:00:00.0000000Z;2021-06-11T00:00:00.0000000Z;2021-06-10T00:01:00.0000000Z;2021-06-10T23:59:00.0000000Z;7.3904643548462264E-06;7.414861618279773E-06;6.80382882288548E-06;6.831959755333273E-06
2021-06-11T00:00:00.0000000Z;2021-06-12T00:00:00.0000000Z;2021-06-11T00:01:00.0000000Z;2021-06-11T23:59:00.0000000Z;6.8436900129285616E-06;6.882784479367458E-06;6.020698036200786E-06;6.209002576701751E-06
2021-06-12T00:00:00.0000000Z;2021-06-13T00:00:00.0000000Z;2021-06-12T00:01:00.0000000Z;2021-06-12T23:59:00.0000000Z;6.190540207342183E-06;6.531906045298528E-06;5.569266395792073E-06;6.272043285002092E-06
2021-06-13T00:00:00.0000000Z;2021-06-14T00:00:00.0000000Z;2021-06-13T00:01:00.0000000Z;2021-06-13T23:59:00.0000000Z;6.300290337473628E-06;7.084667984245062E-06;6.061135288936546E-06;6.860963183804605E-06
2021-06-14T00:00:00.0000000Z;2021-06-15T00:00:00.0000000Z;2021-06-14T00:01:00.0000000Z;2021-06-14T23:59:00.0000000Z;6.909271209155046E-06;7.200660384166752E-06;6.679030198865449E-06;7.08306290612236E-06
2021-06-15T00:00:00.0000000Z;2021-06-16T00:00:00.0000000Z;2021-06-15T00:01:00.0000000Z;2021-06-15T23:59:00.0000000Z;7.085043348167332E-06;9.870788496354823E-06;6.932338640732638E-06;9.02575020841673E-06
2021-06-16T00:00:00.0000000Z;2021-06-17T00:00:00.0000000Z;2021-06-16T00:01:00.0000000Z;2021-06-16T23:59:00.0000000Z;8.970858756499405E-06;9.234013790883434E-06;8.14810302622643E-06;8.308534151486598E-06
2021-06-17T00:00:00.0000000Z;2021-06-18T00:00:00.0000000Z;2021-06-17T00:01:00.0000000Z;2021-06-17T23:59:00.0000000Z;8.359800586288133E-06;8.48092848166469E-06;7.722343146660572E-06;7.95157205675323E-06
2021-06-18T00:00:00.0000000Z;2021-06-19T00:00:00.0000000Z;2021-06-18T00:01:00.0000000Z;2021-06-18T23:59:00.0000000Z;7.940014758532108E-06;7.970566020261489E-06;7.0047369179692225E-06;7.23442118632281E-06
2021-06-19T00:00:00.0000000Z;2021-06-20T00:00:00.0000000Z;2021-06-19T00:01:00.0000000Z;2021-06-19T23:59:00.0000000Z;7.234897605148118E-06;8.450230619976345E-06;7.2146915771702875E-06;7.6060528819962475E-06
2021-06-20T00:00:00.0000000Z;2021-06-21T00:00:00.0000000Z;2021-06-20T00:01:00.0000000Z;2021-06-20T23:59:00.0000000Z;7.617239033756475E-06;8.04015572978665E-06;7.129146678903722E-06;7.79860820807383E-06
2021-06-21T00:00:00.0000000Z;2021-06-22T00:00:00.0000000Z;2021-06-21T00:01:00.0000000Z;2021-06-21T23:59:00.0000000Z;7.786264580989E-06;7.818578968682492E-06;6.089750923345119E-06;6.213567990570972E-06
2021-06-22T00:00:00.0000000Z;2021-06-23T00:00:00.0000000Z;2021-06-22T00:01:00.0000000Z;2021-06-22T23:59:00.0000000Z;6.2512004360132085E-06;6.999120950126217E-06;5.59754373439859E-06;6.3234567818156855E-06
2021-06-23T00:00:00.0000000Z;2021-06-24T00:00:00.0000000Z;2021-06-23T00:01:00.0000000Z;2021-06-23T23:59:00.0000000Z;6.3243459697337405E-06;7.099701119456243E-06;6.10281915570559E-06;6.831016033147661E-06
2021-06-24T00:00:00.0000000Z;2021-06-25T00:00:00.0000000Z;2021-06-24T00:01:00.0000000Z;2021-06-24T23:59:00.0000000Z;6.832305753906822E-06;7.355894416070784E-06;6.569411255798763E-06;7.199615960794388E-06
2021-06-25T00:00:00.0000000Z;2021-06-26T00:00:00.0000000Z;2021-06-25T00:01:00.0000000Z;2021-06-25T23:59:00.0000000Z;7.226679730306075E-06;8.359630719017501E-06;6.724104355287618E-06;7.071640065103758E-06
2021-06-26T00:00:00.0000000Z;2021-06-27T00:00:00.0000000Z;2021-06-26T00:01:00.0000000Z;2021-06-26T23:59:00.0000000Z;7.081202071116503E-06;7.5319652914548E-06;6.924036998958205E-06;7.468906060156274E-06
2021-06-27T00:00:00.0000000Z;2021-06-28T00:00:00.0000000Z;2021-06-27T00:01:00.0000000Z;2021-06-27T23:59:00.0000000Z;7.480815213859033E-06;7.869823860439144E-06;7.272083163646473E-06;7.861640408823261E-06
2021-06-28T00:00:00.0000000Z;2021-06-29T00:00:00.0000000Z;2021-06-28T00:01:00.0000000Z;2021-06-28T23:59:00.0000000Z;7.805891975119453E-06;8.20174524327714E-06;7.583053234048151E-06;8.05860117290399E-06
2021-06-29T00:00:00.0000000Z;2021-06-30T00:00:00.0000000Z;2021-06-29T00:01:00.0000000Z;2021-06-29T23:59:00.0000000Z;8.088940715550326E-06;9.593979389797699E-06;8.034037324009095E-06;8.839978390648947E-06
2021-06-30T00:00:00.0000000Z;2021-07-01T00:00:00.0000000Z;2021-06-30T00:01:00.0000000Z;2021-06-30T23:59:00.0000000Z;8.881134376230189E-06;9.217542702509104E-06;8.011900400786865E-06;8.840517740021028E-06
2021-07-01T00:00:00.0000000Z;2021-07-02T00:00:00.0000000Z;2021-07-01T00:01:00.0000000Z;2021-07-01T23:59:00.0000000Z;8.76797720457254E-06;8.76797720457254E-06;8.15999683474854E-06;8.34319007080693E-06
2021-07-02T00:00:00.0000000Z;2021-07-03T00:00:00.0000000Z;2021-07-02T00:01:00.0000000Z;2021-07-02T23:59:00.0000000Z;8.338269367712645E-06;8.436676892568264E-06;8.051055100175929E-06;8.370114001223823E-06
2021-07-03T00:00:00.0000000Z;2021-07-04T00:00:00.0000000Z;2021-07-03T00:01:00.0000000Z;2021-07-03T23:59:00.0000000Z;8.357813975054739E-06;8.787481554345303E-06;8.299833331125506E-06;8.645717246944979E-06
2021-07-04T00:00:00.0000000Z;2021-07-05T00:00:00.0000000Z;2021-07-04T00:01:00.0000000Z;2021-07-04T23:59:00.0000000Z;8.65323992832214E-06;8.933062100554131E-06;8.454355043182392E-06;8.72137723768427E-06
2021-07-05T00:00:00.0000000Z;2021-07-06T00:00:00.0000000Z;2021-07-05T00:01:00.0000000Z;2021-07-05T23:59:00.0000000Z;8.696947414249737E-06;8.696947414249737E-06;8.167056842369675E-06;8.32536255670954E-06
2021-07-06T00:00:00.0000000Z;2021-07-07T00:00:00.0000000Z;2021-07-06T00:01:00.0000000Z;2021-07-06T23:59:00.0000000Z;8.315800970623226E-06;9.233972296760666E-06;8.315800970623226E-06;8.739974613680869E-06
2021-07-07T00:00:00.0000000Z;2021-07-08T00:00:00.0000000Z;2021-07-07T00:01:00.0000000Z;2021-07-07T23:59:00.0000000Z;8.71422573869602E-06;8.952805915053371E-06;8.528518241887294E-06;8.55993735145696E-06
2021-07-08T00:00:00.0000000Z;2021-07-09T00:00:00.0000000Z;2021-07-08T00:01:00.0000000Z;2021-07-08T23:59:00.0000000Z;8.532711285733917E-06;8.564057763938621E-06;7.811364857333589E-06;8.020738814284195E-06
2021-07-09T00:00:00.0000000Z;2021-07-10T00:00:00.0000000Z;2021-07-09T00:01:00.0000000Z;2021-07-09T23:59:00.0000000Z;8.008845352154055E-06;8.10096707570696E-06;7.701472736308181E-06;7.914312404717336E-06
2021-07-10T00:00:00.0000000Z;2021-07-11T00:00:00.0000000Z;2021-07-10T00:01:00.0000000Z;2021-07-10T23:59:00.0000000Z;7.891743568512448E-06;8.08916411884686E-06;7.537379206599987E-06;7.680784837678574E-06
2021-07-11T00:00:00.0000000Z;2021-07-12T00:00:00.0000000Z;2021-07-11T00:01:00.0000000Z;2021-07-11T23:59:00.0000000Z;7.683741096099867E-06;7.9783545692335E-06;7.56794080409594E-06;7.851489237690924E-06
2021-07-12T00:00:00.0000000Z;2021-07-13T00:00:00.0000000Z;2021-07-12T00:01:00.0000000Z;2021-07-12T23:59:00.0000000Z;7.863668682489465E-06;7.989657465765022E-06;7.325017460854243E-06;7.5709855721515645E-06
2021-07-13T00:00:00.0000000Z;2021-07-14T00:00:00.0000000Z;2021-07-13T00:01:00.0000000Z;2021-07-13T23:59:00.0000000Z;7.553894033988813E-06;7.594040676908022E-06;7.0501953978728895E-06;7.122656049146852E-06
2021-07-14T00:00:00.0000000Z;2021-07-15T00:00:00.0000000Z;2021-07-14T00:01:00.0000000Z;2021-07-14T23:59:00.0000000Z;7.123732831190895E-06;7.563414618911663E-06;6.723904601641117E-06;7.222590241480709E-06
2021-07-15T00:00:00.0000000Z;2021-07-16T00:00:00.0000000Z;2021-07-15T00:01:00.0000000Z;2021-07-15T23:59:00.0000000Z;7.262062393578998E-06;7.354239676150559E-06;6.789922560296102E-06;6.900702856657144E-06
2021-07-16T00:00:00.0000000Z;2021-07-17T00:00:00.0000000Z;2021-07-16T00:01:00.0000000Z;2021-07-16T23:59:00.0000000Z;6.9190355564478636E-06;6.998428742847483E-06;6.552713093317193E-06;6.634953660677701E-06
2021-07-17T00:00:00.0000000Z;2021-07-18T00:00:00.0000000Z;2021-07-17T00:01:00.0000000Z;2021-07-17T23:59:00.0000000Z;6.630327707476792E-06;7.05353464822182E-06;6.5653359925258336E-06;6.801654644819306E-06
2021-07-18T00:00:00.0000000Z;2021-07-19T00:00:00.0000000Z;2021-07-18T00:01:00.0000000Z;2021-07-18T23:59:00.0000000Z;6.797133809953797E-06;7.0136414518999985E-06;6.612482926418941E-06;6.648197821503962E-06
2021-07-19T00:00:00.0000000Z;2021-07-20T00:00:00.0000000Z;2021-07-19T00:01:00.0000000Z;2021-07-19T23:59:00.0000000Z;6.6391860824318E-06;6.675683980951999E-06;6.0789416521078E-06;6.182783576055563E-06
2021-07-20T00:00:00.0000000Z;2021-07-21T00:00:00.0000000Z;2021-07-20T00:01:00.0000000Z;2021-07-20T23:59:00.0000000Z;6.192116176388021E-06;6.232093221641067E-06;5.7113143160225265E-06;5.890357590791248E-06
2021-07-21T00:00:00.0000000Z;2021-07-22T00:00:00.0000000Z;2021-07-21T00:01:00.0000000Z;2021-07-21T23:59:00.0000000Z;5.882810660607142E-06;6.954475317988119E-06;5.7826988859896816E-06;6.541748342419707E-06
2021-07-22T00:00:00.0000000Z;2021-07-23T00:00:00.0000000Z;2021-07-22T00:01:00.0000000Z;2021-07-22T23:59:00.0000000Z;6.524353258206063E-06;6.6507738525363425E-06;6.360171571870159E-06;6.459120816430456E-06
2021-07-23T00:00:00.0000000Z;2021-07-24T00:00:00.0000000Z;2021-07-23T00:01:00.0000000Z;2021-07-23T23:59:00.0000000Z;6.463687034219389E-06;6.683034655221283E-06;6.1342870485968485E-06;6.474071610436839E-06
